"","x"
"1","rape"
"2","wrong"
"3","fired"
"4","fired"
"5","support"
"6","worry"
"7","terrible"
"8","shame"
"9","upset"
"10","lack"
"11","torture"
"12","capable"
"13","fraudulent"
"14","dumb"
"15","fuck"
"16","upset"
"17","guilty"
"18","pissed"
"19","cut"
"20","justice"
"21","nice"
"22","unconfirmed"
"23","rape"
"24","love"
"25","bullshit"
"26","likes"
"27","likes"
"28","true"
"29","outstanding"
"30","wow"
"31","bother"
"32","charged"
"33","rape"
"34","miss"
"35","pretty"
"36","sad"
"37","lost"
"38","fan"
"39","love"
"40","shit"
"41","love"
"42","miss"
"43","fuck"
"44","dirt"
"45","smart"
"46","miss"
"47","favorite"
"48","saddened"
"49","fake"
"50","scandal"
"51","destroy"
"52","amazing"
"53","admired"
"54","admire"
"55","strong"
"56","masterpiece"
"57","shit"
"58","cancel"
"59","bullshit"
"60","thrilled"
"61","rape"
"62","charges"
"63","tired"
"64","committed"
"65","fired"
"66","criminal"
"67","killed"
"68","love"
"69","conspiracy"
"70","thrilled"
"71","mad"
"72","gross"
"73","perfect"
"74","funny"
"75","pay"
"76","sick"
"77","disgusting"
"78","hope"
"79","complain"
"80","complain"
"81","bad"
"82","god"
"83","axe"
"84","free"
"85","rape"
"86","arrogant"
"87","lol"
"88","excited"
"89","sad"
"90","sad"
"91","miss"
"92","weird"
"93","weird"
"94","weird"
"95","love"
"96","fuck"
"97","dead"
"98","lol"
"99","strong"
"100","enjoying"
"101","sad"
"102","true"
"103","stupid"
"104","amazing"
"105","accept"
"106","accept"
"107","sad"
"108","excellent"
"109","excellent"
"110","liar"
"111","empty"
"112","suck"
"113","lol"
"114","rapist"
"115","wow"
"116","dickhead"
"117","ruined"
"118","favorite"
"119","prominent"
"120","tragedy"
"121","victims"
"122","admired"
"123","fuck"
"124","ruining"
"125","dick"
"126","top"
"127","fuck"
"128","ruining"
"129","success"
"130","accusing"
"131","love"
"132","sucks"
"133","evil"
"134","missed"
"135","horrible"
"136","rape"
"137","rape"
"138","matter"
"139","disgusting"
"140","agree"
"141","suspects"
"142","ruined"
"143","cool"
"144","miss"
"145","fantastic"
"146","favorite"
"147","forget"
"148","hope"
"149","hope"
"150","love"
"151","crime"
"152","idiot"
"153","shame"
"154","super"
"155","confused"
"156","fired"
"157","accusations"
"158","suspects"
"159","suspended"
"160","accused"
"161","accused"
"162","pretty"
"163","bad"
"164","mistake"
"165","easy"
"166","bad"
"167","rape"
"168","rape"
"169","pretty"
"170","bad"
"171","pissed"
"172","accuse"
"173","suspects"
"174","ruined"
"175","disgrace"
"176","deafening"
"177","glad"
"178","bad"
"179","faith"
"180","ass"
"181","kill"
"182","crime"
"183","damn"
"184","ruined"
"185","disgusted"
"186","enjoy"
"187","leak"
"188","pay"
"189","favorite"
"190","justice"
"191","hate"
"192","brave"
"193","humiliated"
"194","agree"
"195","wtf"
"196","dick"
"197","weird"
"198","annoyed"
"199","matter"
"200","hope"
"201","entertaining"
"202","disgusting"
"203","cancelled"
"204","care"
"205","forgive"
"206","luck"
"207","won"
"208","motherfucker"
"209","cancelling"
"210","suffering"
"211","strange"
"212","feeling"
"213","suspects"
"214","scandal"
"215","pity"
"216","sad"
"217","awesome"
"218","matter"
"219","awful"
"220","embarrassing"
"221","ass"
"222","severe"
"223","love"
"224","hating"
"225","true"
"226","boycotting"
"227","bad"
"228","care"
"229","care"
"230","solid"
"231","tits"
"232","disaster"
"233","waste"
"234","rape"
"235","honoring"
"236","bad"
"237","ruined"
"238","perfect"
"239","exaggerated"
"240","accusations"
"241","glad"
"242","sick"
"243","ass"
"244","suspects"
"245","ruined"
"246","cool"
"247","guilty"
"248","yeah"
"249","sexy"
"250","sad"
"251","hell"
"252","die"
"253","save"
"254","cancel"
"255","nice"
"256","huge"
"257","fan"
"258","wow"
"259","hero"
"260","disgusting"
"261","cutting"
"262","weak"
"263","love"
"264","fired"
"265","stop"
"266","vicious"
"267","abused"
"268","denounce"
"269","cutting"
"270","suck"
"271","lmao"
"272","ruin"
"273","asshole"
"274","crazy"
"275","abuse"
"276","wrong"
"277","wrong"
"278","fan"
"279","damn"
"280","kill"
"281","agree"
"282","awesome"
"283","fantastic"
"284","dire"
"285","happy"
"286","suspend"
"287","chance"
"288","happy"
"289","true"
"290","exasperated"
"291","admits"
"292","worth"
"293","bad"
"294","rape"
"295","happy"
"296","killing"
"297","ridiculous"
"298","waste"
"299","sad"
"300","dedicated"
"301","glad"
"302","endorsed"
"303","funny"
"304","exposed"
"305","denying"
"306","mess"
"307","disappointed"
"308","annoyed"
"309","miss"
"310","matter"
"311","love"
"312","happy"
"313","bitch"
"314","god"
"315","proud"
"316","worse"
"317","mistakes"
"318","brilliant"
"319","hope"
"320","fail"
"321","miss"
"322","die"
"323","ridiculous"
"324","sad"
"325","excited"
"326","fuck"
"327","damn"
"328","rape"
"329","biased"
"330","honest"
"331","hard"
"332","fuck"
"333","shit"
"334","pay"
"335","curious"
"336","apology"
"337","ass"
"338","fuck"
"339","crap"
"340","glad"
"341","glad"
"342","glad"
"343","killed"
"344","trust"
"345","ridiculous"
"346","lol"
"347","fucked"
"348","disgrace"
"349","hope"
"350","hope"
"351","love"
"352","bullshit"
"353","scandal"
"354","accusations"
"355","glad"
"356","shame"
"357","missing"
"358","lol"
"359","guilty"
"360","care"
"361","win"
"362","trust"
"363","pray"
"364","stop"
"365","lied"
"366","wrong"
"367","lmao"
"368","blamed"
"369","blamed"
"370","poor"
"371","insane"
"372","guilty"
"373","jesus"
"374","hope"
"375","rich"
"376","blame"
"377","sick"
"378","suspect"
"379","strong"
"380","fuck"
"381","love"
"382","poor"
"383","favorite"
"384","bright"
"385","evil"
"386","love"
"387","violate"
"388","huge"
"389","fan"
"390","awesome"
"391","strong"
"392","support"
"393","shit"
"394","amazing"
"395","loved"
"396","horrible"
"397","happy"
"398","apologize"
"399","screaming"
"400","pretty"
"401","integrity"
"402","join"
"403","jesus"
"404","fuck"
"405","jesus"
"406","shit"
"407","shit"
"408","idiot"
"409","favorite"
"410","love"
"411","outrage"
"412","entertaining"
"413","crazy"
"414","admitted"
"415","sad"
"416","injustice"
"417","laugh"
"418","careful"
"419","rape"
"420","fuck"
"421","glad"
"422","fired"
"423","sick"
"424","fuck"
"425","guilty"
"426","hope"
"427","worth"
"428","free"
"429","strong"
"430","loving"
"431","worse"
"432","fun"
"433","ruin"
"434","vile"
"435","ruining"
"436","favorite"
"437","worry"
"438","liar"
"439","worse"
"440","ugly"
"441","wow"
"442","ghost"
"443","love"
"444","horrible"
"445","laugh"
"446","pay"
"447","hell"
"448","wow"
"449","nasty"
"450","cut"
"451","huge"
"452","fan"
"453","hiding"
"454","blaming"
"455","ruining"
"456","weird"
"457","shit"
"458","lol"
"459","twat"
"460","negativity"
"461","happy"
"462","shit"
"463","accuse"
"464","disgusting"
"465","bullshit"
"466","upset"
"467","rejected"
"468","sadly"
"469","accuse"
"470","exposed"
"471","fuck"
"472","shit"
"473","fuck"
"474","blamed"
"475","racist"
"476","appalled"
"477","scandal"
"478","pretty"
"479","hysteria"
"480","glad"
"481","free"
"482","admitted"
"483","crime"
"484","evil"
"485","bitch"
"486","hell"
"487","damn"
"488","drunk"
"489","excuse"
"490","criminal"
"491","dear"
"492","blaming"
"493","fan"
"494","kill"
"495","bad"
"496","disappointed"
"497","disgusted"
"498","admired"
"499","glad"
"500","courage"
"501","stop"
"502","supporting"
"503","fucking"
"504","lied"
"505","aggressive"
"506","fucking"
"507","sad"
"508","cut"
"509","forget"
"510","miss"
"511","blocked"
"512","fascinating"
"513","perfect"
"514","victim"
"515","trust"
"516","rape"
"517","stop"
"518","victim"
"519","blaming"
"520","bad"
"521","careful"
"522","alive"
"523","dead"
"524","devastated"
"525","nasty"
"526","ass"
"527","stop"
"528","fuck"
"529","difficult"
"530","ignore"
"531","blame"
"532","responsible"
"533","disgusting"
"534","prison"
"535","attacking"
"536","blame"
"537","destroy"
"538","destroy"
"539","nice"
"540","fuck"
"541","happy"
"542","beautiful"
"543","destroy"
"544","destroy"
"545","enjoying"
"546","hope"
"547","violate"
"548","illness"
"549","stop"
"550","block"
"551","killed"
"552","boring"
"553","ridiculous"
"554","persecute"
"555","unfair"
"556","denounce"
"557","hiding"
"558","scandal"
"559","ridiculous"
"560","support"
"561","accused"
"562","join"
"563","lowest"
"564","wrong"
"565","shit"
"566","sad"
"567","victim"
"568","ass"
"569","fuck"
"570","care"
"571","joy"
"572","care"
"573","care"
"574","favorite"
"575","blamed"
"576","promoting"
"577","yeah"
"578","hell"
"579","favorite"
"580","care"
"581","true"
"582","inspiring"
"583","love"
"584","jerk"
"585","loved"
"586","brave"
"587","fuck"
"588","fucking"
"589","troubles"
"590","kill"
"591","killed"
"592","victims"
"593","resigned"
"594","blame"
"595","stopped"
"596","awards"
"597","lol"
"598","blocked"
"599","love"
"600","support"
"601","lack"
"602","killed"
"603","prison"
"604","love"
"605","pretty"
"606","worried"
"607","lmao"
"608","shares"
"609","nasty"
"610","blaming"
"611","victim"
"612","wrong"
"613","hate"
"614","derision"
"615","suspect"
"616","verdict"
"617","hate"
"618","hope"
"619","attacking"
"620","blame"
"621","fair"
"622","supporting"
"623","scared"
"624","disappointed"
"625","miss"
"626","stop"
"627","straight"
"628","free"
"629","commit"
"630","crime"
"631","worst"
"632","blocked"
"633","hard"
"634","hero"
"635","amazing"
"636","love"
"637","wishes"
"638","sick"
"639","trust"
"640","unbelievable"
"641","liar"
"642","admitted"
"643","importance"
"644","fair"
"645","abused"
"646","damage"
"647","wow"
"648","horrible"
"649","pretty"
"650","strong"
"651","wow"
"652","secured"
"653","enjoy"
"654","responsible"
"655","killed"
"656","wrong"
"657","blame"
"658","victims"
"659","evil"
"660","evil"
"661","ruined"
"662","ruined"
"663","shit"
"664","blaming"
"665","blaming"
"666","blame"
"667","shame"
"668","responsible"
"669","banned"
"670","fake"
"671","ruined"
"672","fine"
"673","ruined"
"674","agree"
"675","crime"
"676","dirty"
"677","victims"
"678","nice"
"679","honest"
"680","fit"
"681","crime"
"682","victim"
"683","jesus"
"684","fucking"
"685","moron"
"686","fucking"
"687","stop"
"688","choke"
"689","stop"
"690","wrong"
"691","bad"
"692","ruined"
"693","guilty"
"694","perfect"
"695","honest"
"696","jokes"
"697","lol"
"698","fight"
"699","lucky"
"700","love"
"701","hope"
"702","love"
"703","bullshit"
"704","negative"
"705","bitter"
"706","hard"
"707","hate"
"708","suck"
"709","brilliant"
"710","scandal"
"711","drop"
"712","beautiful"
"713","sad"
"714","justice"
"715","love"
"716","astounding"
"717","calm"
"718","stop"
"719","pretending"
"720","blame"
"721","blame"
"722","favor"
"723","insult"
"724","insulting"
"725","cancel"
"726","clean"
"727","yeah"
"728","alive"
"729","growing"
"730","haters"
"731","angry"
"732","criminals"
"733","prison"
"734","chance"
"735","yucky"
"736","troubled"
"737","amazing"
"738","strength"
"739","faith"
"740","enjoy"
"741","luck"
"742","crush"
"743","love"
"744","merry"
"745","matters"
"746","awesome"
"747","forget"
"748","swear"
"749","god"
"750","riot"
"751","favorite"
"752","fine"
"753","accept"
"754","supporting"
"755","true"
"756","apology"
"757","apology"
"758","evil"
"759","glad"
"760","charges"
"761","feeling"
"762","awesome"
"763","crazy"
"764","love"
"765","honest"
"766","bad"
"767","bad"
"768","love"
"769","victim"
"770","wtf"
"771","hell"
"772","mad"
"773","excuse"
"774","trouble"
"775","worse"
"776","accused"
"777","powerful"
"778","abuse"
"779","abused"
"780","hope"
"781","critic"
"782","sick"
"783","yeah"
"784","madness"
"785","perfect"
"786","pity"
"787","miss"
"788","lmao"
"789","shit"
"790","hard"
"791","disgraced"
"792","support"
"793","bother"
"794","disgusting"
"795","fascists"
"796","disgusting"
"797","blames"
"798","rant"
"799","bullshit"
"800","glad"
"801","blamed"
"802","insults"
"803","negative"
"804","brave"
"805","dragged"
"806","save"
"807","rape"
"808","weak"
"809","confidence"
"810","god"
"811","asshole"
"812","miss"
"813","wishes"
"814","death"
"815","pretty"
"816","fucked"
"817","favorite"
"818","sad"
"819","sad"
"820","sad"
"821","fail"
"822","protesting"
"823","joke"
"824","escaping"
"825","hope"
"826","top"
"827","free"
"828","ruin"
"829","hard"
"830","miss"
"831","unemployment"
"832","worth"
"833","bad"
"834","celebrated"
"835","stunned"
"836","straight"
"837","disgust"
"838","guilt"
"839","outcry"
"840","pity"
"841","improve"
"842","illegal"
"843","liars"
"844","entertaining"
"845","weak"
"846","sorrow"
"847","regret"
"848","damage"
"849","love"
"850","fan"
"851","clean"
"852","yeah"
"853","powerful"
"854","suicide"
"855","happy"
"856","scared"
"857","commit"
"858","matter"
"859","matter"
"860","forget"
"861","wow"
"862","unbelievable"
"863","cutting"
"864","cutting"
"865","hate"
"866","bad"
"867","disdain"
"868","rape"
"869","wtf"
"870","crap"
"871","pretty"
"872","hope"
"873","accused"
"874","advanced"
"875","warfare"
"876","rapist"
"877","straight"
"878","uncomfortable"
"879","awesome"
"880","scared"
"881","suicide"
"882","denied"
"883","confused"
"884","sincerely"
"885","agreed"
"886","gross"
"887","wow"
"888","love"
"889","admit"
"890","wtf"
"891","ill"
"892","love"
"893","fired"
"894","fired"
"895","ruined"
"896","playful"
"897","doubt"
"898","prison"
"899","funny"
"900","fired"
"901","conspiracy"
"902","hope"
"903","miss"
"904","hope"
"905","miss"
"906","fight"
"907","disappointed"
"908","strange"
"909","positive"
"910","legal"
"911","disgusting"
"912","frantic"
"913","awesome"
"914","hope"
"915","dick"
"916","worth"
"917","fucking"
"918","sad"
"919","fail"
"920","true"
"921","desperate"
"922","frantic"
"923","haters"
"924","agreement"
"925","hard"
"926","conspiracy"
"927","ha"
"928","yeah"
"929","sick"
"930","evil"
"931","praying"
"932","suffer"
"933","evil"
"934","helps"
"935","smart"
"936","awesome"
"937","sad"
"938","hope"
"939","fallen"
"940","fan"
"941","applaud"
"942","excuse"
"943","guilty"
"944","fuck"
"945","haters"
"946","troubles"
"947","nice"
"948","wrong"
"949","attack"
"950","victim"
"951","hahaha"
"952","fuck"
"953","matter"
"954","asshole"
"955","evil"
"956","sick"
"957","sick"
"958","gross"
"959","worried"
"960","win"
"961","love"
"962","firing"
"963","love"
"964","loss"
"965","loss"
"966","hard"
"967","fired"
"968","dead"
"969","sad"
"970","horrible"
"971","cool"
"972","legal"
"973","hiding"
"974","pay"
"975","wrong"
"976","free"
"977","laughing"
"978","broke"
"979","wonderful"
"980","fuck"
"981","support"
"982","fan"
"983","disappointed"
"984","disappointed"
"985","woo"
"986","easy"
"987","fuck"
"988","wrong"
"989","stop"
"990","fucking"
"991","hard"
"992","abductions"
"993","alert"
"994","god"
"995","bad"
"996","challenge"
"997","rig"
"998","sad"
"999","lawsuits"
"1000","rapist"
"1001","fired"
"1002","fired"
"1003","fired"
"1004","fired"
"1005","fired"
"1006","horrible"
"1007","honest"
"1008","bad"
"1009","hope"
"1010","sucks"
"1011","attracted"
"1012","violent"
"1013","hahaha"
"1014","waste"
"1015","wasting"
"1016","yeah"
"1017","ill"
"1018","nervous"
"1019","fallen"
"1020","agree"
"1021","disappointment"
"1022","excuse"
"1023","shit"
"1024","pretty"
"1025","wow"
"1026","difficult"
"1027","focused"
"1028","shit"
"1029","pardon"
"1030","bullying"
"1031","destruction"
"1032","shocked"
"1033","guilty"
"1034","worth"
"1035","fired"
"1036","fired"
"1037","fired"
"1038","fired"
"1039","fired"
"1040","confused"
"1041","perfect"
"1042","drunk"
"1043","funny"
"1044","save"
"1045","drunk"
"1046","pretty"
"1047","matter"
"1048","forget"
"1049","fired"
"1050","free"
"1051","wrong"
"1052","forget"
"1053","dear"
"1054","dear"
"1055","sad"
"1056","agree"
"1057","wrong"
"1058","fired"
"1059","apologize"
"1060","nasty"
"1061","feeling"
"1062","bullshit"
"1063","upset"
"1064","brave"
"1065","brilliant"
"1066","shit"
"1067","stop"
"1068","bullshit"
"1069","suspend"
"1070","beautiful"
"1071","shit"
"1072","fuck"
"1073","glad"
"1074","insane"
"1075","arrogant"
"1076","care"
"1077","shocked"
"1078","violate"
"1079","rape"
"1080","love"
"1081","true"
"1082","liars"
"1083","suspend"
"1084","support"
"1085","dear"
"1086","true"
"1087","recommended"
"1088","loss"
"1089","felony"
"1090","fire"
"1091","fired"
"1092","joke"
"1093","funny"
"1094","fair"
"1095","god"
"1096","hope"
"1097","fan"
"1098","condemnation"
"1099","love"
"1100","hate"
"1101","terrible"
"1102","hell"
"1103","scary"
"1104","bad"
"1105","missed"
"1106","proud"
"1107","abused"
"1108","leave"
"1109","shit"
"1110","stop"
"1111","tired"
"1112","nonsense"
"1113","rape"
"1114","supported"
"1115","chance"
"1116","inspired"
"1117","god"
"1118","ruining"
"1119","ass"
"1120","smart"
"1121","pardon"
"1122","sad"
"1123","likes"
"1124","darkness"
"1125","hug"
"1126","pain"
"1127","pain"
"1128","pain"
"1129","pain"
"1130","forget"
"1131","fired"
"1132","dead"
"1133","love"
"1134","scandal"
"1135","awesome"
"1136","odd"
"1137","care"
"1138","fan"
"1139","disappointed"
"1140","ashamed"
"1141","hell"
"1142","enjoy"
"1143","cut"
"1144","honest"
"1145","sincere"
"1146","apology"
"1147","bullshit"
"1148","shit"
"1149","top"
"1150","top"
"1151","top"
"1152","shoot"
"1153","worst"
"1154","enemy"
"1155","loved"
"1156","lost"
"1157","sucks"
"1158","award"
"1159","winning"
"1160","sick"
"1161","fuck"
"1162","fucked"
"1163","wins"
"1164","sick"
"1165","fuck"
"1166","stop"
"1167","attacked"
"1168","fuck"
"1169","damn"
"1170","true"
"1171","apology"
"1172","sincere"
"1173","regret"
"1174","disgusting"
"1175","amazing"
"1176","god"
"1177","wow"
"1178","excuse"
"1179","suck"
"1180","won"
"1181","dream"
"1182","kill"
"1183","fucking"
"1184","bad"
"1185","top"
"1186","mercy"
"1187","guilt"
"1188","dislike"
"1189","negative"
"1190","support"
"1191","pretty"
"1192","fucking"
"1193","disgusting"
"1194","crisis"
"1195","hard"
"1196","sick"
"1197","scare"
"1198","disappointed"
"1199","guilty"
"1200","appalling"
"1201","apology"
"1202","lame"
"1203","sad"
"1204","peace"
"1205","care"
"1206","horrible"
"1207","blaming"
"1208","forget"
"1209","fuck"
"1210","win"
"1211","illegal"
"1212","lol"
"1213","strong"
"1214","support"
"1215","trust"
"1216","congratulations"
"1217","favorite"
"1218","guilty"
"1219","wow"
"1220","support"
"1221","ridiculous"
"1222","cut"
"1223","glad"
"1224","matter"
"1225","sick"
"1226","hope"
"1227","drop"
"1228","alert"
"1229","guilty"
"1230","support"
"1231","hope"
"1232","support"
"1233","sucks"
"1234","gullible"
"1235","fool"
"1236","clean"
"1237","hope"
"1238","clean"
"1239","support"
"1240","cool"
"1241","fuck"
"1242","guilty"
"1243","fuck"
"1244","terrible"
"1245","fucking"
"1246","disappointed"
"1247","hope"
"1248","support"
"1249","damn"
"1250","appreciating"
"1251","abusive"
"1252","vile"
"1253","drunk"
"1254","forgive"
"1255","blocked"
"1256","matter"
"1257","hard"
"1258","ruin"
"1259","abuse"
"1260","abuse"
"1261","extends"
"1262","support"
"1263","love"
"1264","love"
"1265","killed"
"1266","hypocritical"
"1267","wrong"
"1268","drunk"
"1269","apologized"
"1270","denied"
"1271","accusations"
"1272","destroyed"
"1273","violate"
"1274","apologized"
"1275","honest"
"1276","matter"
"1277","drunk"
"1278","rapist"
"1279","yeah"
"1280","love"
"1281","wrong"
"1282","ass"
"1283","rob"
"1284","horrible"
"1285","agree"
"1286","idiot"
"1287","mistake"
"1288","disgusting"
"1289","vile"
"1290","sick"
"1291","tits"
"1292","scandal"
"1293","hopes"
"1294","excited"
"1295","sentence"
"1296","protest"
"1297","love"
"1298","hope"
"1299","love"
"1300","disgusted"
"1301","hope"
"1302","damn"
"1303","loved"
"1304","goodness"
"1305","accusation"
"1306","unwanted"
"1307","matter"
"1308","accusations"
"1309","violent"
"1310","apologizes"
"1311","abuse"
"1312","loved"
"1313","dick"
"1314","admired"
"1315","care"
"1316","disgusting"
"1317","likes"
"1318","likes"
"1319","rapist"
"1320","love"
"1321","funny"
"1322","shame"
"1323","horrible"
"1324","likes"
"1325","likes"
"1326","scumbag"
"1327","ignore"
"1328","sick"
"1329","sick"
"1330","sick"
"1331","contempt"
"1332","lol"
"1333","fail"
"1334","fake"
"1335","bad"
"1336","happy"
"1337","angry"
"1338","damn"
"1339","pathetic"
"1340","god"
"1341","damn"
"1342","rapist"
"1343","favorite"
"1344","sick"
"1345","falling"
"1346","stop"
"1347","stupid"
"1348","share"
"1349","brave"
"1350","brilliant"
"1351","beautiful"
"1352","stop"
"1353","disgusting"
"1354","outstanding"
"1355","sick"
"1356","bastard"
"1357","bad"
"1358","sad"
"1359","active"
"1360","matters"
"1361","sexy"
"1362","ugly"
"1363","heartbroken"
"1364","shocked"
"1365","support"
"1366","rapist"
"1367","praised"
"1368","tired"
"1369","fuck"
"1370","supports"
"1371","inspire"
"1372","inspiration"
"1373","hero"
"1374","god"
"1375","protects"
"1376","faith"
"1377","pray"
"1378","matter"
"1379","entertaining"
"1380","shit"
"1381","hell"
"1382","wrong"
"1383","ill"
"1384","cool"
"1385","blocked"
"1386","blocking"
"1387","hoping"
"1388","blocks"
"1389","lol"
"1390","love"
"1391","vindicated"
"1392","dirt"
"1393","enjoy"
"1394","care"
"1395","fan"
"1396","humor"
"1397","irony"
"1398","favorite"
"1399","strong"
"1400","fuck"
"1401","shit"
"1402","laugh"
"1403","spirit"
"1404","tired"
"1405","amazing"
"1406","haha"
"1407","doubt"
"1408","cool"
"1409","generous"
"1410","prison"
"1411","god"
"1412","dissatisfied"
"1413","cares"
"1414","powerful"
"1415","lost"
"1416","matter"
"1417","wrong"
"1418","leave"
"1419","cares"
"1420","legal"
"1421","curious"
"1422","shit"
"1423","fucking"
"1424","dumb"
"1425","admit"
"1426","fraud"
"1427","doubted"
"1428","fuck"
"1429","joke"
"1430","lol"
"1431","jesus"
"1432","true"
"1433","love"
"1434","funny"
"1435","sad"
"1436","disgrace"
"1437","gross"
"1438","insane"
"1439","successful"
"1440","pissed"
"1441","hahaha"
"1442","hahaha"
"1443","suspects"
"1444","crazy"
"1445","love"
